[0.079s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.805s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.806s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.807s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.807s] -- Configuring done
[0.807s] -- Generating done
[0.807s] -- Build files have been written to: /home/youssef/fyp_ws/src/build/youbot_description
[0.808s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.811s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.408s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.432s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
[1.451s] -- Install configuration: ""
[1.476s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.stl
[1.476s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[1.476s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.stl
[1.476s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[1.476s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.stl
[1.477s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[1.477s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.stl
[1.477s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[1.477s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[1.477s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.stl
[1.478s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[1.478s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.stl
[1.478s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[1.479s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[1.479s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[1.480s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.stl
[1.480s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[1.480s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.stl
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[1.481s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.stl
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[1.482s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.stl
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.stl
[1.483s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.stl
[1.484s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[1.485s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.stl
[1.485s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.stl
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.stl
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
[1.486s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
[1.487s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.stl
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[1.488s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.stl
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.stl
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
[1.489s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl:Zone.Identifier
[1.490s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
