[0.009s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.130s] -- The C compiler identification is GNU 11.4.0
[0.251s] -- The CXX compiler identification is GNU 11.4.0
[0.262s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.332s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.406s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.540s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.594s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.655s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.773s] -- Configuring done
[0.839s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/rviz.launch.py
[0.845s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/rviz/view.rviz
[0.856s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.dae
[0.864s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.png
[0.871s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.dae
[0.878s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.png
[0.883s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo.dae
[0.889s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo_convex.dae
[0.894s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.dae
[0.899s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.tga
[0.905s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/microsoft_lifecam.dae
[0.910s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0.dae
[0.915s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.dae
[0.921s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl
[0.927s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
[0.933s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1.dae
[0.939s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1_convex.dae
[0.944s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2.dae
[0.950s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.dae
[0.955s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl
[0.961s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
[0.966s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3.dae
[0.972s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3_convex.dae
[0.978s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4.dae
[0.983s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4_convex.dae
[0.989s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5.dae
[0.994s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5_convex.dae
[0.999s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_1_convex.stl
[1.005s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_1_convex.stl:Zone.Identifier
[1.011s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_2_convex.stl
[1.017s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_2_convex.stl:Zone.Identifier
[1.022s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl
[1.028s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
[1.034s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl
[1.040s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
[1.046s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl
[1.051s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
[1.056s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae
[1.062s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[1.067s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae
[1.073s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[1.079s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base.dae
[1.085s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.dae
[1.091s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl
[1.096s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl:Zone.Identifier
[1.101s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae
[1.106s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae:Zone.Identifier
[1.112s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae
[1.117s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
[1.122s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae
[1.128s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
[1.134s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger.dae
[1.140s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger_convex.dae
[1.146s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/gripper.urdf.xacro
[1.151s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm.dae
[1.157s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm_convex.dae
[1.163s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate.dae
[1.168s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate_convex.dae
[1.173s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.gv
[1.180s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.pdf
[1.186s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.urdf
[1.191s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_dae.urdf.backup
[1.197s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_mujoco.urdf
[1.203s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot.urdf.xacro
[1.208s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_arm_only.urdf.xacro
[1.214s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_base_only.urdf.xacro
[1.219s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_dual_arm.urdf.xacro
[1.224s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/controller/ros_controller.urdf.xacro
[1.230s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[1.236s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[1.242s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.stl
[1.248s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.253s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[1.259s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.stl
[1.265s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[1.270s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.stl
[1.278s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[1.284s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.stl
[1.290s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[1.296s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.stl
[1.302s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[1.308s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[1.313s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.stl
[1.319s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[1.324s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.stl
[1.330s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[1.336s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[1.342s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[1.348s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.stl
[1.353s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[1.359s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.stl
[1.364s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[1.371s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.stl
[1.377s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[1.383s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
[1.388s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[1.394s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.stl
[1.400s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[1.406s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.stl
[1.412s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[1.417s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.stl
[1.423s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[1.429s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.stl
[1.435s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[1.441s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.stl
[1.448s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[1.455s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.stl
[1.463s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
[1.469s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
[1.475s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
[1.480s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
[1.486s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
[1.491s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
[1.497s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[1.503s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.stl
[1.509s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
[1.514s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[1.520s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.stl
[1.526s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[1.532s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.stl
[1.538s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[1.544s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
[1.549s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl:Zone.Identifier
[1.555s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
[1.562s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae:Zone.Identifier
[1.568s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.stl
[1.576s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
[1.583s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
[1.588s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.stl
[1.594s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
[1.599s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
[1.604s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.stl
[1.609s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
[1.615s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.stl
[1.621s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
[1.626s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.stl
[1.632s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
[1.637s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.stl
[1.643s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
[1.648s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.stl
[1.653s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
[1.658s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.stl
[1.664s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
[1.669s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.stl
[1.675s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/config/youbot.yaml
[1.681s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/materials/gazebo.material
[1.687s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/materials/scripts/mailbox.material
[1.696s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_base.dae
[1.702s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_base.png
[1.707s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.713s] -- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_camera.png
